Module	Section	Sample Name	Source
FastQC	all_sections	13-16_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/13-16_R2_fastqc.zip
FastQC	all_sections	14-8_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/14-8_R2_fastqc.zip
FastQC	all_sections	10-17_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-17_R2_fastqc.zip
FastQC	all_sections	14-11_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/14-11_R2_fastqc.zip
FastQC	all_sections	13-10_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/13-10_R2_fastqc.zip
FastQC	all_sections	13-10_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/13-10_R1_fastqc.zip
FastQC	all_sections	SRR1030694_2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/SRR1030694_2_fastqc.zip
FastQC	all_sections	SRR1030694_1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/SRR1030694_1_fastqc.zip
FastQC	all_sections	15-6_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/15-6_R2_fastqc.zip
FastQC	all_sections	15-6_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/15-6_R1_fastqc.zip
FastQC	all_sections	12-2_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/12-2_R2_fastqc.zip
FastQC	all_sections	15-3_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/15-3_R1_fastqc.zip
FastQC	all_sections	15-3_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/15-3_R2_fastqc.zip
FastQC	all_sections	12-2_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/12-2_R1_fastqc.zip
